电影名,评分,演员,链接,图片
肖申克的救赎,9.7,蒂姆·罗宾斯摩根·弗里曼鲍勃·冈顿,https://movie.douban.com/subject/1292052/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p480747492.jpg
霸王别姬,9.6,张国荣张丰毅巩俐,https://movie.douban.com/subject/1291546/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2561716440.jpg
阿甘正传,9.5,汤姆·汉克斯罗宾·怀特加里·西尼斯,https://movie.douban.com/subject/1292720/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1484728154.jpg
这个杀手不太冷,9.4,让·雷诺娜塔莉·波特曼加里·奥德曼,https://movie.douban.com/subject/1295644/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p511118051.jpg
美丽人生,9.5,罗伯托·贝尼尼尼可莱塔·布拉斯基乔治·坎塔里尼,https://movie.douban.com/subject/1292063/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2578474613.jpg
泰坦尼克号,9.4,莱昂纳多·迪卡普里奥凯特·温丝莱特比利·赞恩,https://movie.douban.com/subject/1292722/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p457760035.jpg
千与千寻,9.3,柊瑠美入野自由夏木真理,https://movie.douban.com/subject/1291561/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2557573348.jpg
辛德勒的名单,9.5,连姆·尼森本·金斯利拉尔夫·费因斯,https://movie.douban.com/subject/1295124/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p492406163.jpg
盗梦空间,9.3,莱昂纳多·迪卡普里奥约瑟夫·高登-莱维特艾伦·佩吉,https://movie.douban.com/subject/3541415/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p513344864.jpg
忠犬八公的故事,9.4,理查·基尔萨拉·罗默尔琼·艾伦,https://movie.douban.com/subject/3011091/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p524964016.jpg
海上钢琴师,9.3,蒂姆·罗斯普路特·泰勒·文斯比尔·努恩,https://movie.douban.com/subject/1292001/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2574551676.jpg
机器人总动员,9.3,本·贝尔特艾丽莎·奈特杰夫·格尔林,https://movie.douban.com/subject/2131459/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1461851991.jpg
三傻大闹宝莱坞,9.2,阿米尔·汗卡琳娜·卡普尔马达范,https://movie.douban.com/subject/3793023/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p579729551.jpg
楚门的世界,9.3,金·凯瑞劳拉·琳妮艾德·哈里斯,https://movie.douban.com/subject/1292064/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p479682972.jpg
放牛班的春天,9.3,热拉尔·朱尼奥弗朗索瓦·贝莱昂凯德·麦拉德,https://movie.douban.com/subject/1291549/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910824951.jpg
星际穿越,9.3,马修·麦康纳安妮·海瑟薇杰西卡·查斯坦,https://movie.douban.com/subject/1889243/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2206088801.jpg
大话西游之大圣娶亲,9.2,周星驰吴孟达朱茵,https://movie.douban.com/subject/1292213/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2455050536.jpg
熔炉,9.3,孔侑郑有美金贤秀,https://movie.douban.com/subject/5912992/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1363250216.jpg
疯狂动物城,9.2,金妮弗·古德温杰森·贝特曼伊德里斯·艾尔巴,https://movie.douban.com/subject/25662329/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2315672647.jpg
无间道,9.2,刘德华梁朝伟黄秋生,https://movie.douban.com/subject/1307914/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2564556863.jpg
蝙蝠侠：黑暗骑士,9.2,克里斯蒂安·贝尔希斯·莱杰艾伦·艾克哈特,https://movie.douban.com/subject/1851857/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p462657443.jpg
控方证人,9.6,泰隆·鲍华玛琳·黛德丽查尔斯·劳顿,https://movie.douban.com/subject/1296141/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1505392928.jpg
活着,9.2,葛优巩俐姜武,https://movie.douban.com/subject/1292365/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2513253791.jpg
乱世佳人,9.3,费雯·丽克拉克·盖博奥利维娅·德哈维兰,https://movie.douban.com/subject/1300267/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1963126880.jpg
末代皇帝,9.2,尊龙陈冲邬君梅,https://movie.douban.com/subject/1293172/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p452089833.jpg
寻梦环游记,9.1,安东尼·冈萨雷斯盖尔·加西亚·贝纳尔本杰明·布拉特,https://movie.douban.com/subject/20495023/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2503997609.jpg
摔跤吧！爸爸,9.0,阿米尔·汗法缇玛·萨那·纱卡桑亚·玛荷塔,https://movie.douban.com/subject/26387939/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2457983084.jpg
少年派的奇幻漂流,9.1,苏拉·沙玛伊尔凡·可汗拉菲·斯波,https://movie.douban.com/subject/1929463/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1784592701.jpg
指环王3：王者无敌,9.2,维果·莫腾森伊利亚·伍德西恩·奥斯汀,https://movie.douban.com/subject/1291552/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910825503.jpg
飞屋环游记,9.0,爱德华·阿斯纳克里斯托弗·普卢默乔丹·长井,https://movie.douban.com/subject/2129039/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p485887754.jpg
十二怒汉,9.4,亨利·方达马丁·鲍尔萨姆约翰·菲德勒,https://movie.douban.com/subject/1293182/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2173577632.jpg
鬼子来了,9.2,姜文香川照之袁丁,https://movie.douban.com/subject/1291858/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2553104888.jpg
何以为家,9.1,赞恩·阿尔·拉菲亚约丹诺斯·希费罗博鲁瓦蒂夫·特雷杰·班科尔,https://movie.douban.com/subject/30170448/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2555295759.jpg
天空之城,9.1,田中真弓横泽启子初井言荣,https://movie.douban.com/subject/1291583/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1446261379.jpg
大话西游之月光宝盒,9.0,周星驰吴孟达罗家英,https://movie.douban.com/subject/1299398/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2561721372.jpg
哈尔的移动城堡,9.0,倍赏千惠子木村拓哉美轮明宏,https://movie.douban.com/subject/1308807/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2174346180.jpg
天堂电影院,9.2,安东内拉·阿蒂利恩佐·卡拉瓦勒艾萨·丹尼埃利,https://movie.douban.com/subject/1291828/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2559577569.jpg
素媛,9.2,薛景求严志媛李来,https://movie.douban.com/subject/21937452/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2118532944.jpg
罗马假日,9.0,奥黛丽·赫本格利高里·派克埃迪·艾伯特,https://movie.douban.com/subject/1293839/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2189265085.jpg
闻香识女人,9.1,阿尔·帕西诺克里斯·奥唐纳詹姆斯·瑞布霍恩,https://movie.douban.com/subject/1298624/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2550757929.jpg
窃听风暴,9.1,乌尔里希·穆埃马蒂娜·格德克塞巴斯蒂安·科赫,https://movie.douban.com/subject/1900841/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1808872109.jpg
狮子王,9.0,乔纳森·泰勒·托马斯马修·布罗德里克杰瑞米·艾恩斯,https://movie.douban.com/subject/1301753/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2277799019.jpg
指环王2：双塔奇兵,9.1,伊利亚·伍德西恩·奥斯汀伊恩·麦克莱恩,https://movie.douban.com/subject/1291572/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p909265336.jpg
我不是药神,9.0,徐峥王传君周一围,https://movie.douban.com/subject/26752088/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2561305376.jpg
大闹天宫,9.3,邱岳峰富润生毕克,https://movie.douban.com/subject/1418019/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2184505167.jpg
两杆大烟枪,9.1,杰森·弗莱明德克斯特·弗莱彻尼克·莫兰,https://movie.douban.com/subject/1293350/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792443418.jpg
指环王1：魔戒再现,9.0,伊利亚·伍德西恩·奥斯汀伊恩·麦克莱恩,https://movie.douban.com/subject/1291571/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1354436051.jpg
飞越疯人院,9.1,杰克·尼科尔森丹尼·德维托克里斯托弗·洛伊德,https://movie.douban.com/subject/1292224/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792238287.jpg
美丽心灵,9.0,罗素·克劳艾德·哈里斯詹妮弗·康纳利,https://movie.douban.com/subject/1306029/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1665997400.jpg
饮食男女,9.1,郎雄杨贵媚吴倩莲,https://movie.douban.com/subject/1291818/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910899751.jpg
V字仇杀队,8.9,娜塔莉·波特曼雨果·维文斯蒂芬·瑞,https://movie.douban.com/subject/1309046/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1465235231.jpg
黑客帝国,9.0,基努·里维斯劳伦斯·菲什伯恩凯瑞-安·莫斯,https://movie.douban.com/subject/1291843/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p451926968.jpg
猫鼠游戏,9.0,莱昂纳多·迪卡普里奥汤姆·汉克斯克里斯托弗·沃肯,https://movie.douban.com/subject/1305487/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p453924541.jpg
钢琴家,9.1,艾德里安·布洛迪托马斯·克莱舒曼艾米莉娅·福克斯,https://movie.douban.com/subject/1296736/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792376093.jpg
本杰明·巴顿奇事,8.9,凯特·布兰切特布拉德·皮特朱莉娅·奥蒙德,https://movie.douban.com/subject/1485260/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2192535722.jpg
看不见的客人,8.8,马里奥·卡萨斯阿娜·瓦格纳何塞·科罗纳多,https://movie.douban.com/subject/26580232/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2498971355.jpg
让子弹飞,8.8,姜文葛优周润发,https://movie.douban.com/subject/3742360/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1512562287.jpg
海豚湾,9.3,Richard O'Barry路易·西霍尤斯Hardy Jones,https://movie.douban.com/subject/3442220/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2559579779.jpg
西西里的美丽传说,8.9,莫妮卡·贝鲁奇朱塞佩·苏尔法罗Luciano Federico,https://movie.douban.com/subject/1292402/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2441988159.jpg
情书,8.9,中山美穗丰川悦司酒井美纪,https://movie.douban.com/subject/1292220/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p449897379.jpg
致命魔术,8.9,休·杰克曼克里斯蒂安·贝尔迈克尔·凯恩,https://movie.douban.com/subject/1780330/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p480383375.jpg
七宗罪,8.8,摩根·弗里曼布拉德·皮特凯文·史派西,https://movie.douban.com/subject/1292223/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p457631605.jpg
低俗小说,8.8,约翰·特拉沃尔塔乌玛·瑟曼阿曼达·普拉莫,https://movie.douban.com/subject/1291832/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910902213.jpg
绿皮书,8.9,维果·莫腾森马赫沙拉·阿里琳达·卡德里尼,https://movie.douban.com/subject/27060077/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2549177902.jpg
沉默的羔羊,8.8,朱迪·福斯特安东尼·霍普金斯斯科特·格伦,https://movie.douban.com/subject/1293544/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1593414327.jpg
蝴蝶效应,8.8,阿什顿·库彻梅洛拉·沃尔特斯艾米·斯马特,https://movie.douban.com/subject/1292343/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2209066019.jpg
被嫌弃的松子的一生,8.9,中谷美纪永山瑛太香川照之,https://movie.douban.com/subject/1787291/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p884763596.jpg
春光乍泄,8.9,张国荣梁朝伟张震,https://movie.douban.com/subject/1292679/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p465939041.jpg
禁闭岛,8.8,莱昂纳多·迪卡普里奥马克·鲁弗洛本·金斯利,https://movie.douban.com/subject/2334904/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1832875827.jpg
心灵捕手,8.9,马特·达蒙罗宾·威廉姆斯本·阿弗莱克,https://movie.douban.com/subject/1292656/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p480965695.jpg
布达佩斯大饭店,8.8,拉尔夫·费因斯托尼·雷沃罗利艾德里安·布洛迪,https://movie.douban.com/subject/11525673/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2178872593.jpg
海蒂和爷爷,9.2,阿努克·斯特芬布鲁诺·甘茨昆林·艾格匹,https://movie.douban.com/subject/25958717/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2554525534.jpg
勇敢的心,8.9,梅尔·吉布森苏菲·玛索布莱恩·考克斯,https://movie.douban.com/subject/1294639/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1374546770.jpg
剪刀手爱德华,8.7,约翰尼·德普薇诺娜·瑞德黛安·韦斯特,https://movie.douban.com/subject/1292370/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p480956937.jpg
阿凡达,8.7,萨姆·沃辛顿佐伊·索尔达娜西格妮·韦弗,https://movie.douban.com/subject/1652587/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2180085848.jpg
天使爱美丽,8.7,奥黛丽·塔图马修·卡索维茨吕菲斯,https://movie.douban.com/subject/1292215/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2447590313.jpg
摩登时代,9.3,查理·卓别林宝莲·高黛亨利·伯格曼,https://movie.douban.com/subject/1294371/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2263408369.jpg
加勒比海盗,8.7,约翰尼·德普杰弗里·拉什奥兰多·布鲁姆,https://movie.douban.com/subject/1298070/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1596085504.jpg
致命ID,8.8,约翰·库萨克雷·利奥塔阿曼达·皮特,https://movie.douban.com/subject/1297192/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2558364386.jpg
喜剧之王,8.7,周星驰张柏芝莫文蔚,https://movie.douban.com/subject/1302425/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2579932167.jpg
阳光灿烂的日子,8.8,夏雨宁静陶虹,https://movie.douban.com/subject/1291875/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2564685215.jpg
重庆森林,8.7,林青霞金城武梁朝伟,https://movie.douban.com/subject/1291999/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792381411.jpg
第六感,8.9,布鲁斯·威利斯海利·乔·奥斯蒙托妮·科莱特,https://movie.douban.com/subject/1297630/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2220184425.jpg
请以你的名字呼唤我,8.9,艾米·汉莫蒂莫西·柴勒梅德迈克尔·斯图巴,https://movie.douban.com/subject/26799731/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2505525050.jpg
小森林 夏秋篇,9.0,桥本爱三浦贵大松冈茉优,https://movie.douban.com/subject/25814705/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2564498893.jpg
哈利·波特与死亡圣器(下),8.8,丹尼尔·雷德克里夫艾玛·沃森鲁伯特·格林特,https://movie.douban.com/subject/3011235/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p917846733.jpg
消失的爱人,8.7,本·阿弗莱克裴淳华尼尔·帕特里克·哈里斯,https://movie.douban.com/subject/21318488/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2221768894.jpg
7号房的礼物,8.9,柳承龙朴信惠郑镇荣,https://movie.douban.com/subject/10777687/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1816276065.jpg
玛丽和马克思,8.9,托妮·科莱特菲利普·塞默·霍夫曼巴瑞·哈姆弗莱斯,https://movie.douban.com/subject/3072124/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2162822165.jpg
红辣椒,9.0,林原惠美江守彻堀胜之祐,https://movie.douban.com/subject/1865703/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p672363704.jpg
爱在黎明破晓前,8.8,伊桑·霍克朱莉·德尔佩安德莉亚·埃克特,https://movie.douban.com/subject/1296339/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2555762374.jpg
告白,8.7,松隆子冈田将生木村佳乃,https://movie.douban.com/subject/4268598/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p689520756.jpg
一一,9.0,吴念真李凯莉金燕玲,https://movie.douban.com/subject/1292434/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2567845803.jpg
小森林 冬春篇,9.0,桥本爱三浦贵大松冈茉优,https://movie.douban.com/subject/25814707/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2258078370.jpg
侧耳倾听,8.9,本名阳子小林桂树高山南,https://movie.douban.com/subject/1297052/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p456692072.jpg
大鱼,8.8,伊万·麦克格雷格阿尔伯特·芬尼比利·克鲁德普,https://movie.douban.com/subject/1291545/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p692813374.jpg
阳光姐妹淘,8.8,沈恩京闵孝琳姜素拉,https://movie.douban.com/subject/4917726/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1374786017.jpg
蝙蝠侠：黑暗骑士崛起,8.7,克里斯蒂安·贝尔汤姆·哈迪安妮·海瑟薇,https://movie.douban.com/subject/3395373/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1706428744.jpg
射雕英雄传之东成西就,8.7,梁朝伟林青霞张国荣,https://movie.douban.com/subject/1316510/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2535922598.jpg
